Time;Fp2-F4;F4-C4;C4-P4;P4-O2;C4-A1
11.718.750;-479.701;-204.976;-63.339;198.871;-223.291
11.738.281;-469.017;-178.724;-54.792;197.344;-195.513
11.757.813;-435.134;-173.840;-67.002;179.945;-193.681
11.777.344;-399.420;-165.904;-83.791;154.609;-207.112
11.796.875;-386.294;-144.231;-86.233;137.210;-219.628
11.816.406;-382.326;-135.989;-80.128;126.832;-226.954
11.835.938;-373.474;-140.568;-76.770;111.874;-231.532
11.855.469;-355.769;-143.315;-83.181;86.844;-244.353
11.875.000;-336.538;-144.231;-102.411;52.656;-279.762
11.894.531;-336.233;-149.725;-128.968;14.194;-332.570
11.914.063;-335.317;-174.145;-159.188;-22.741;-385.073
11.933.594;-320.971;-202.534;-184.524;-51.740;-409.799
11.953.125;-329.212;-207.723;-188.492;-61.203;-400.336
11.972.656;-363.095;-191.239;-172.924;-54.792;-383.852
11.992.188;-391.789;-161.935;-151.252;-42.888;-369.811
12.011.719;-406.441;-133.242;-136.600;-38.004;-353.632
12.031.250;-411.630;-117.369;-132.021;-41.056;-333.486
12.050.781;-401.252;-114.621;-129.884;-40.446;-310.592
12.070.313;-362.485;-124.695;-130.800;-33.425;-307.234
12.089.844;-312.729;-146.062;-137.210;-24.878;-343.864
12.109.375;-287.393;-163.462;-143.620;-17.552;-398.810
12.128.906;-286.172;-159.188;-145.757;-10.531;-435.440
12.148.438;-292.582;-132.326;-139.652;0.2900;-446.123
12.167.969;-313.034;-95.085;-121.642;27.625;-435.745
12.187.500;-342.033;-73.107;-101.801;56.929;-420.177
12.207.031;-346.001;-105.159;-99.054;77.991;-430.556
12.226.563;-305.708;-181.166;-110.653;87.454;-465.659
12.246.094;-263.584;-225.427;-110.653;98.138;-465.965
12.265.625;-268.773;-211.996;-92.338;110.653;-418.956
12.285.156;-306.319;-174.756;-69.139;114.316;-386.294
12.304.688;-336.538;-135.989;-48.382;109.737;-389.347
12.324.219;-350.580;-112.790;-35.867;106.685;-398.810
12.343.750;-368.590;-102.717;-32.509;106.990;-391.789
12.363.281;-396.062;-99.969;-34.951;103.632;-368.895
12.382.813;-407.357;-115.842;-50.214;89.286;-351.801
12.402.344;-382.021;-150.641;-85.317;61.508;-352.106
12.421.875;-348.138;-174.756;-121.337;36.172;-335.012
12.441.406;-339.591;-179.029;-137.821;30.372;-286.783
12.460.938;-346.306;-187.271;-142.094;37.698;-248.321
12.480.469;-342.949;-204.976;-147.283;44.414;-241.911
12.500.000;-325.549;-219.628;-152.778;46.856;-262.363
12.519.531;-311.508;-215.049;-149.725;48.382;-295.940
12.539.063;-302.656;-193.071;-140.568;46.245;-326.160
12.558.594;-271.825;-186.966;-145.147;32.509;-368.590
12.578.125;-215.049;-206.197;-164.988;10.226;-422.619
12.597.656;-196.123;-208.944;-173.230;0.0153;-431.166
12.617.188;-237.027;-183.608;-158.883;0.3205;-393.926
12.636.719;-275.488;-148.199;-139.957;0.5952;-360.958
12.656.250;-299.298;-101.496;-118.895;10.531;-327.686
12.675.781;-331.044;-66.697;-93.559;24.267;-287.393
12.695.313;-345.085;-77.381;-77.381;39.530;-262.668
12.714.844;-326.465;-108.822;-72.192;48.687;-259.005
12.734.375;-307.540;-118.590;-66.697;53.266;-262.057
12.753.906;-309.066;-110.653;-60.592;52.656;-261.447
12.773.438;-327.076;-99.969;-56.013;48.382;-254.121
12.792.969;-336.233;-97.833;-61.203;39.225;-270.910
12.812.500;-306.929;-126.832;-91.117;19.994;-348.443
12.832.031;-265.720;-174.451;-129.884;-0.1068;-443.376
12.851.563;-259.615;-202.228;-149.420;-11.447;-502.289
12.871.094;-263.584;-204.060;-153.083;-14.805;-548.687
12.890.625;-250.153;-198.565;-154.609;-16.636;-598.443
12.910.156;-242.521;-193.376;-150.641;-12.973;-604.548
12.929.688;-255.037;-181.471;-136.294;-0.4426;-551.129
12.949.219;-266.331;-164.377;-121.337;-0.1679;-494.963
12.968.750;-259.310;-151.557;-116.453;-10.226;-464.744
12.988.281;-247.100;-142.399;-114.621;-19.994;-432.387
13.007.813;-251.984;-131.410;-103.938;-14.194;-385.378
13.027.344;-277.930;-116.453;-81.044;10.226;-327.991
13.046.875;-311.508;-96.612;-51.740;41.667;-263.889
13.066.406;-336.844;-68.223;-24.267;67.918;-200.397
13.085.938;-345.696;-44.719;-10.226;81.349;-169.872
13.105.469;-320.360;-59.676;-23.046;73.107;-198.871
13.125.000;-261.752;-110.348;-57.234;48.687;-260.531
13.144.531;-208.028;-157.662;-87.454;25.794;-313.645
13.164.063;-182.998;-175.977;-98.748;15.415;-343.559
13.183.594;-187.882;-158.883;-89.896;23.046;-346.001
13.203.125;-205.586;-129.884;-69.444;46.551;-341.728
13.222.656;-204.060;-117.369;-52.961;70.665;-360.348
13.242.188;-195.513;-107.295;-41.667;91.117;-378.358
13.261.719;-212.912;-81.654;-22.436;116.453;-350.580
13.281.250;-251.374;-57.234;0.1374;142.705;-274.267
13.300.781;-282.509;-46.551;17.857;161.630;-180.861
13.320.313;-293.498;-51.435;21.520;172.009;-106.685
13.339.844;-305.708;-69.444;16.026;177.198;-66.392
13.359.375;-324.328;-93.559;0.8394;179.640;-40.446
13.378.906;-335.317;-111.264;0.1984;179.029;-20.604
13.398.438;-338.980;-107.906;-0.0458;175.977;-20.910
13.417.969;-330.739;-96.917;-0.1068;173.230;-50.519
13.437.500;-306.929;-99.969;-0.3205;170.482;-106.074
13.457.031;-271.520;-113.095;-0.7479;165.598;-183.608
13.476.563;-228.480;-123.168;-14.805;155.220;-270.604
13.496.094;-196.123;-121.947;-23.352;141.789;-347.527
13.515.625;-185.440;-112.485;-30.983;130.495;-401.252
13.535.156;-193.681;-99.664;-34.035;125.000;-425.061
13.554.688;-198.260;-92.338;-37.393;117.979;-438.797
13.574.219;-175.366;-102.411;-51.129;100.275;-468.712
13.593.750;-157.357;-116.148;-64.255;79.518;-500.458
13.613.281;-176.282;-118.590;-63.950;62.118;-510.226
13.632.813;-204.365;-111.264;-59.676;43.193;-497.405
13.652.344;-211.996;-106.074;-63.034;21.215;-479.396
13.671.875;-206.502;-116.758;-72.497;0.1984;-461.081
13.691.406;-208.944;-133.852;-75.549;-0.8089;-423.840
13.710.938;-221.459;-134.768;-66.392;-0.6868;-369.811
13.730.469;-226.038;-131.410;-57.845;-0.1679;-334.096
13.750.000;-208.028;-143.926;-62.118;-0.2289;-334.707
13.769.531;-198.565;-148.504;-66.087;-0.2289;-334.096
13.789.063;-222.375;-129.579;-56.013;0.7784;-302.045
13.808.594;-239.469;-108.516;-47.161;19.078;-269.078
13.828.125;-223.596;-98.138;-51.740;22.436;-251.984
13.847.656;-193.071;-100.885;-62.118;21.520;-231.227
13.867.188;-179.335;-109.127;-65.171;21.825;-196.429
13.886.719;-200.702;-105.464;-56.929;22.436;-149.725
13.906.250;-230.922;-96.001;-48.077;20.604;-107.295
13.925.781;-235.501;-95.696;-48.687;12.973;-99.359
13.945.313;-230.617;-102.411;-56.013;0.3816;-121.032
13.964.844;-234.585;-110.653;-60.897;0.0153;-138.736
13.984.375;-229.396;-117.063;-59.066;0.3205;-144.841
14.003.906;-215.659;-119.811;-50.824;0.9921;-147.589
14.023.438;-205.891;-119.505;-41.056;11.752;-157.967
14.042.969;-200.092;-121.642;-37.088;0.4426;-190.324
14.062.500;-196.123;-131.410;-42.582;-10.531;-238.858
14.082.031;-182.692;-148.504;-56.624;-31.899;-281.593
14.101.563;-162.851;-169.261;-74.328;-56.624;-313.339
14.121.094;-149.420;-178.419;-88.980;-77.076;-350.580
